
Note: No compatibility mode selected!


Circuit: *** model descriptions ***

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

No. of Data Rows : 51
                           *** model descriptions ***
                           DC transfer characteristic  Wed Dec 24 20:41:48  2025
--------------------------------------------------------------------------------
Index   v-sweep         v(in)           v(out)          
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	2.500000e+00	
1	5.000000e-02	5.000000e-02	2.499999e+00	
2	1.000000e-01	1.000000e-01	2.499997e+00	
3	1.500000e-01	1.500000e-01	2.499989e+00	
4	2.000000e-01	2.000000e-01	2.499958e+00	
5	2.500000e-01	2.500000e-01	2.499844e+00	
6	3.000000e-01	3.000000e-01	2.499463e+00	
7	3.500000e-01	3.500000e-01	2.498327e+00	
8	4.000000e-01	4.000000e-01	2.495418e+00	
9	4.500000e-01	4.500000e-01	2.489384e+00	
10	5.000000e-01	5.000000e-01	2.479346e+00	
11	5.500000e-01	5.500000e-01	2.465283e+00	
12	6.000000e-01	6.000000e-01	2.447620e+00	
13	6.500000e-01	6.500000e-01	2.426730e+00	
14	7.000000e-01	7.000000e-01	2.402754e+00	
15	7.500000e-01	7.500000e-01	2.375587e+00	
16	8.000000e-01	8.000000e-01	2.344907e+00	
17	8.500000e-01	8.500000e-01	2.310143e+00	
18	9.000000e-01	9.000000e-01	2.270384e+00	
19	9.500000e-01	9.500000e-01	2.224149e+00	
20	1.000000e+00	1.000000e+00	2.168882e+00	
21	1.050000e+00	1.050000e+00	2.099595e+00	
22	1.100000e+00	1.100000e+00	2.004184e+00	
23	1.150000e+00	1.150000e+00	1.824957e+00	
24	1.200000e+00	1.200000e+00	1.295968e+00	
25	1.250000e+00	1.250000e+00	6.308719e-01	
26	1.300000e+00	1.300000e+00	3.877364e-01	
27	1.350000e+00	1.350000e+00	2.958960e-01	
28	1.400000e+00	1.400000e+00	2.357291e-01	
29	1.450000e+00	1.450000e+00	1.904635e-01	
30	1.500000e+00	1.500000e+00	1.543568e-01	
31	1.550000e+00	1.550000e+00	1.248271e-01	
32	1.600000e+00	1.600000e+00	1.000983e-01	
33	1.650000e+00	1.650000e+00	7.916059e-02	
34	1.700000e+00	1.700000e+00	6.134765e-02	
35	1.750000e+00	1.750000e+00	4.621123e-02	
36	1.800000e+00	1.800000e+00	3.346259e-02	
37	1.850000e+00	1.850000e+00	2.294035e-02	
38	1.900000e+00	1.900000e+00	1.458386e-02	
39	1.950000e+00	1.950000e+00	8.378740e-03	
40	2.000000e+00	2.000000e+00	4.239398e-03	
41	2.050000e+00	2.050000e+00	1.863289e-03	
42	2.100000e+00	2.100000e+00	7.194528e-04	
43	2.150000e+00	2.150000e+00	2.494876e-04	
44	2.200000e+00	2.200000e+00	7.901553e-05	
45	2.250000e+00	2.250000e+00	2.312511e-05	
46	2.300000e+00	2.300000e+00	6.374873e-06	
47	2.350000e+00	2.350000e+00	1.696447e-06	
48	2.400000e+00	2.400000e+00	4.488507e-07	
49	2.450000e+00	2.450000e+00	1.248934e-07	
50	2.500000e+00	2.500000e+00	4.191357e-08	
ngspice-44+ done
