
Note: No compatibility mode selected!


Circuit: *** model descriptions ***

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

No. of Data Rows : 51
                           *** model descriptions ***
                           DC transfer characteristic  Wed Dec 24 20:55:01  2025
--------------------------------------------------------------------------------
Index   v-sweep         v(in)           v(out)          
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	2.500000e+00	
1	5.000000e-02	5.000000e-02	2.499998e+00	
2	1.000000e-01	1.000000e-01	2.499993e+00	
3	1.500000e-01	1.500000e-01	2.499972e+00	
4	2.000000e-01	2.000000e-01	2.499892e+00	
5	2.500000e-01	2.500000e-01	2.499601e+00	
6	3.000000e-01	3.000000e-01	2.498631e+00	
7	3.500000e-01	3.500000e-01	2.495739e+00	
8	4.000000e-01	4.000000e-01	2.488349e+00	
9	4.500000e-01	4.500000e-01	2.473057e+00	
10	5.000000e-01	5.000000e-01	2.447628e+00	
11	5.500000e-01	5.500000e-01	2.411903e+00	
12	6.000000e-01	6.000000e-01	2.366689e+00	
13	6.500000e-01	6.500000e-01	2.312467e+00	
14	7.000000e-01	7.000000e-01	2.248805e+00	
15	7.500000e-01	7.500000e-01	2.174067e+00	
16	8.000000e-01	8.000000e-01	2.084770e+00	
17	8.500000e-01	8.500000e-01	1.973567e+00	
18	9.000000e-01	9.000000e-01	1.821473e+00	
19	9.500000e-01	9.500000e-01	1.526950e+00	
20	1.000000e+00	1.000000e+00	8.770601e-01	
21	1.050000e+00	1.050000e+00	4.129230e-01	
22	1.100000e+00	1.100000e+00	2.878043e-01	
23	1.150000e+00	1.150000e+00	2.270506e-01	
24	1.200000e+00	1.200000e+00	1.860527e-01	
25	1.250000e+00	1.250000e+00	1.550311e-01	
26	1.300000e+00	1.300000e+00	1.305757e-01	
27	1.350000e+00	1.350000e+00	1.104600e-01	
28	1.400000e+00	1.400000e+00	9.354606e-02	
29	1.450000e+00	1.450000e+00	7.910070e-02	
30	1.500000e+00	1.500000e+00	6.661899e-02	
31	1.550000e+00	1.550000e+00	5.574298e-02	
32	1.600000e+00	1.600000e+00	4.621217e-02	
33	1.650000e+00	1.650000e+00	3.783370e-02	
34	1.700000e+00	1.700000e+00	3.046390e-02	
35	1.750000e+00	1.750000e+00	2.399692e-02	
36	1.800000e+00	1.800000e+00	1.835834e-02	
37	1.850000e+00	1.850000e+00	1.350251e-02	
38	1.900000e+00	1.900000e+00	9.412474e-03	
39	1.950000e+00	1.950000e+00	6.097945e-03	
40	2.000000e+00	2.000000e+00	3.581365e-03	
41	2.050000e+00	2.050000e+00	1.857911e-03	
42	2.100000e+00	2.100000e+00	8.377804e-04	
43	2.150000e+00	2.150000e+00	3.304957e-04	
44	2.200000e+00	2.200000e+00	1.166151e-04	
45	2.250000e+00	2.250000e+00	3.746850e-05	
46	2.300000e+00	2.300000e+00	1.109604e-05	
47	2.350000e+00	2.350000e+00	3.088631e-06	
48	2.400000e+00	2.400000e+00	8.313360e-07	
49	2.450000e+00	2.450000e+00	2.257971e-07	
50	2.500000e+00	2.500000e+00	6.796250e-08	
ngspice-44+ done
